Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_30.snappy.000.parquet,Parquet Data for System 1298
